,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Fernley,20,US,1553521952,45,39.61,-119.25,10.0,7.7
1,Vanimo,12,PG,1553546259,100,-2.67,141.3,28.22,6.06
2,Siparia,40,TT,1553594806,88,10.14,-61.51,24.0,4.1
3,Krasnyy Oktyabr,56,RU,1553569920,92,56.12,38.88,-1.13,4.11
4,Mahebourg,75,MU,1553566466,83,-20.41,57.7,28.0,4.6
5,Punta Arenas,75,CL,1553597720,65,-53.16,-70.91,8.0,9.3
6,Coihaique,8,CL,1553597882,93,-45.58,-72.07,5.0,1.5
7,Kununurra,0,AU,1553549376,44,-15.77,128.74,35.0,3.1
8,Avarua,88,CK,1553532261,88,-21.21,-159.78,28.0,2.6
9,Busselton,44,AU,1553552739,19,-33.64,115.35,30.56,2.86
10,Hermanus,24,ZA,1553575825,67,-34.42,19.24,16.67,0.45
11,Kapaa,75,US,1553531791,73,22.08,-159.32,24.0,5.7
12,Tuatapere,56,NZ,1553540295,86,-46.13,167.69,17.22,7.91
13,Castro,0,CL,1553598248,87,-42.48,-73.76,7.0,3.1
14,Sinnamary,92,GF,1553592801,93,5.38,-52.96,26.72,4.46
15,Anloga,20,GH,1553579875,94,5.79,0.9,26.0,2.1
16,Doembang Nangbuat,36,TH,1553555991,64,14.85,100.1,37.78,2.06
17,Ixtapa,5,MX,1553605173,88,20.71,-105.21,22.22,0.81
18,Chuy,92,UY,1553593274,91,-33.69,-53.46,17.77,3.56
19,Mecca,0,SA,1553570377,32,21.43,39.83,23.37,2.96
20,Bilibino,92,RU,1553538727,76,68.06,166.44,-12.33,4.36
21,Te Anau,76,NZ,1553540279,73,-45.41,167.72,12.97,5.51
22,Cape Town,0,ZA,1553576017,72,-33.93,18.42,17.78,3.6
23,Kodiak,90,US,1553602377,80,39.95,-94.76,6.11,1.5
24,Mataura,92,NZ,1553540014,86,-46.19,168.86,17.22,8.41
25,Kot Samaba,0,PK,1553562942,74,28.55,70.47,25.97,4.41
26,Derzhavinsk,92,KZ,1553563511,100,51.1,66.31,3.37,3.21
27,Narsaq,68,GL,1553590054,85,60.91,-46.05,-7.0,1.0
28,Fort Frances,1,CA,1553601852,72,48.61,-93.4,-5.57,1.66
29,Ushuaia,75,AR,1553597125,81,-54.81,-68.31,6.0,2.1
30,Cherskiy,80,RU,1553539899,75,68.75,161.3,-13.68,5.91
31,Ormara,24,PK,1553564383,70,25.21,64.64,25.97,0.26
32,Margate,40,AU,1553545168,29,-43.03,147.26,17.0,9.8
33,East London,75,ZA,1553573729,82,-33.02,27.91,17.0,4.6
34,Jamestown,0,AU,1553547152,57,-33.21,138.6,20.27,3.31
35,Clyde River,40,CA,1553594727,63,70.47,-68.59,-22.0,4.1
36,Charters Towers,8,AU,1553545202,73,-20.07,146.27,28.72,4.56
37,Meulaboh,8,ID,1553557041,100,4.14,96.13,29.87,1.31
38,Victoria Point,75,AU,1553543575,69,-27.58,153.3,30.56,4.1
39,Arraial do Cabo,8,BR,1553590426,100,-22.97,-42.02,23.87,0.41
40,Hilo,20,US,1553530799,73,19.71,-155.08,22.22,2.6
41,Bluff,92,AU,1553544558,38,-23.58,149.07,31.27,3.61
42,Kaitangata,100,NZ,1553539778,67,-46.28,169.85,19.62,3.86
43,Yulara,0,AU,1553548912,15,-25.24,130.99,30.0,6.7
44,Airai,48,TL,1553550122,98,-8.93,125.41,23.52,0.86
45,Angoche,0,MZ,1553570701,100,-16.23,39.91,27.22,3.96
46,Alofi,64,NU,1553534678,74,-19.06,-169.92,27.0,5.1
47,Lavrentiya,88,RU,1553619678,93,65.58,-170.99,0.77,13.21
48,Severo-Kurilsk,64,RU,1553542002,100,50.68,156.12,-2.03,8.41
49,Saint-Georges,36,CA,1553596469,62,46.12,-70.67,-7.78,2.68
50,Port Hardy,90,CA,1553523680,87,50.7,-127.42,8.0,5.7
51,Kilis,75,TR,1553570818,61,36.72,37.12,10.56,2.1
52,Bredasdorp,0,ZA,1553575634,87,-34.53,20.04,15.0,0.5
53,Ostrovnoy,88,RU,1553569101,90,68.05,39.51,-2.63,4.46
54,Thompson,40,CA,1553602692,42,55.74,-97.86,-2.0,5.1
55,Linqiong,20,CN,1553555006,59,30.42,103.46,18.0,1.0
56,Upernavik,80,GL,1553591459,100,72.79,-56.15,-16.68,4.61
57,Ilheus,40,BR,1553589641,100,-14.79,-39.05,25.0,1.5
58,Barrow,88,AR,1553594950,82,-38.31,-60.23,11.77,1.31
59,Bandarbeyla,92,SO,1553567866,100,9.49,50.81,26.77,2.21
60,Rikitea,92,PF,1553526319,100,-23.12,-134.97,25.02,4.11
61,Lagoa,0,PT,1553581737,55,37.14,-8.45,16.0,6.2
62,Lazaro Cardenas,8,MX,1553518842,22,28.39,-105.62,16.67,2.46
63,Saskylakh,68,RU,1553550861,85,71.97,114.09,-10.98,2.56
64,Atasu,36,KZ,1553562299,77,48.68,71.64,10.22,7.31
65,Cayenne,90,GF,1553592654,88,4.94,-52.33,24.0,1.0
66,Labuhan,36,ID,1553552447,100,-2.54,115.51,29.37,1.41
67,Lebu,0,ET,1553570769,43,8.96,38.73,21.22,1.76
68,Saint George,20,GR,1553574314,87,39.45,22.34,11.67,0.71
69,Khasan,8,RU,1553548296,62,42.43,130.64,5.12,6.51
70,Saint-Augustin,0,FR,1553579707,65,44.83,-0.61,5.0,4.6
71,Dunda,20,IN,1553561032,44,30.62,78.32,25.0,3.6
72,Nizhniy Tsasuchey,48,RU,1553551829,39,50.52,115.13,-2.78,4.11
73,Verkhnevilyuysk,20,RU,1553550082,58,63.45,120.31,-8.13,2.41
74,Tura,36,IN,1553558246,57,25.52,90.21,28.52,2.16
75,Faanui,48,PF,1553530298,100,-16.48,-151.75,28.62,5.56
76,Pevek,88,RU,1553537667,82,69.7,170.27,-8.28,9.96
77,Pueblo Nuevo,32,MX,1553519213,95,23.99,-106.96,15.56,1.56
78,Port Elizabeth,90,US,1553597647,86,39.31,-74.98,6.11,2.6
79,Riyadh,75,SA,1553568687,42,24.63,46.72,20.0,5.7
80,Joao Pinheiro,48,BR,1553591376,86,-17.74,-46.17,20.22,1.26
81,Port Alfred,8,ZA,1553573980,82,-33.59,26.89,16.67,0.89
82,Ilo,0,PE,1553597416,98,-17.65,-71.34,13.72,0.31
83,Sheregesh,0,RU,1553558265,54,52.93,87.98,2.47,1.96
84,Surt,0,LY,1553575826,100,31.21,16.59,11.17,2.56
85,Kletskaya,76,RU,1553569132,86,49.31,43.06,3.89,4.92
86,Butaritari,100,KI,1553538657,100,3.07,172.79,28.17,7.21
87,Port Lincoln,24,AU,1553547824,85,-34.72,135.86,19.17,3.31
88,Vaini,0,IN,1553562129,38,15.34,74.49,32.0,1.91
89,Nanortalik,76,GL,1553589898,100,60.14,-45.24,-2.98,9.41
90,Kloulklubed,75,PW,1553547868,62,7.04,134.26,31.0,3.6
91,Souillac,0,FR,1553579687,76,45.6,-0.6,4.0,4.1
92,Avera,1,US,1553599563,93,33.19,-82.53,14.44,2.91
93,Bambous Virieux,75,MU,1553566451,83,-20.34,57.76,28.0,4.6
94,Atuona,32,PF,1553527195,100,-9.8,-139.03,28.02,6.71
95,Amarwara,0,IN,1553560932,30,22.3,79.17,31.77,4.26
96,Hithadhoo,24,MV,1553562612,100,-0.6,73.08,29.77,3.86
97,Rodrigues Alves,0,BR,1553597644,94,-7.74,-72.65,25.0,1.5
98,Tuktoyaktuk,20,CA,1553610254,84,69.44,-133.03,-15.0,1.5
99,Qaanaaq,0,GL,1553593687,75,77.48,-69.36,-24.83,3.71
100,Yerbogachen,56,RU,1553553142,68,61.28,108.01,-4.48,3.21
101,Georgetown,0,GY,1553594035,88,6.8,-58.16,23.0,2.1
102,Imbituba,75,BR,1553592071,73,-28.24,-48.67,22.0,2.6
103,Hobart,40,AU,1553545149,29,-42.88,147.33,17.0,9.8
104,Chumphon,75,TH,1553556253,63,10.5,99.18,33.0,4.1
105,Tarko-Sale,88,RU,1553560175,68,64.92,77.78,1.67,0.89
106,Taoudenni,76,ML,1553580870,97,22.68,-3.98,17.77,2.66
107,Aksha,76,RU,1553552276,46,50.28,113.29,-5.13,3.31
108,Walvis Bay,48,NA,1553576855,93,-22.95,14.51,16.11,1.34
109,Murgab,90,TM,1553564847,87,37.5,61.97,13.0,5.1
110,Artvin,20,TR,1553569609,70,41.18,41.83,9.0,1.0
111,Kalabo,44,ZM,1553574829,47,-15.0,22.67,24.47,4.41
112,Teya,40,MX,1553601298,83,21.05,-89.07,25.0,3.1
113,Garowe,64,SO,1553568435,76,8.41,48.48,25.37,3.91
114,Donskoye,0,RU,1553569485,52,45.45,41.98,6.0,5.0
115,Sicuani,92,PE,1553597360,98,-14.27,-71.23,4.12,0.26
116,Hede,56,SE,1553575339,68,60.45,15.49,1.11,6.2
117,Talnakh,88,RU,1553557276,95,69.49,88.39,-1.78,7.36
118,Bellmead,1,US,1553603084,76,31.59,-97.11,15.56,1.5
119,Haines Junction,68,CA,1553525753,89,60.75,-137.51,-3.68,0.86
120,Ilulissat,88,GL,1553590674,85,69.22,-51.1,-7.0,7.2
121,General Delgado,0,PY,1553593947,59,-27.09,-56.53,18.0,3.6
122,Huixtla,40,MX,1553602178,88,15.14,-92.46,25.0,1.11
123,Kem,20,UG,1553572016,53,2.68,33.77,25.82,1.96
124,Boda,75,BD,1553558634,78,26.2,88.56,22.0,1.5
125,Dalbandin,32,PK,1553564391,72,28.9,64.41,22.62,1.36
126,Yellowknife,40,CA,1553606332,92,62.45,-114.38,-2.0,2.1
127,Klaksvik,92,FO,1553580535,93,62.23,-6.59,8.0,6.7
128,Odessa,1,US,1553604341,62,31.85,-102.37,15.0,5.7
129,Jawhar,0,IN,1553562383,22,19.91,73.23,38.07,3.81
130,Havelock,75,US,1553598186,87,34.88,-76.9,16.0,4.1
131,Verkhoyansk,0,RU,1553546677,61,67.55,133.39,-14.13,1.66
132,Cabo San Lucas,5,MX,1553519932,68,22.89,-109.91,19.0,4.56
133,Ayolas,36,PY,1553594024,76,-27.39,-56.84,17.92,5.96
134,Bakel,0,SN,1553582991,46,14.9,-12.46,22.37,5.46
135,Faya,40,SA,1553569783,63,18.39,42.45,18.0,11.3
136,Inirida,32,CO,1553596404,88,3.87,-67.92,24.52,1.16
137,Kaman,0,TR,1553571585,51,39.36,33.73,3.12,1.81
138,Petropavlovsk-Kamchatskiy,24,RU,1553541329,75,53.05,158.65,0.0,9.0
139,Guerrero Negro,12,MX,1553520866,96,27.97,-114.04,11.92,3.01
140,Elko,1,US,1553521094,42,40.83,-115.76,8.0,1.5
141,Hornepayne,0,CA,1553599770,67,49.22,-84.78,-11.28,2.56
142,Chokurdakh,0,RU,1553542927,75,70.62,147.9,-17.73,3.71
143,Ninotsminda,90,GE,1553569186,85,41.27,43.59,0.0,0.5
144,Norman Wells,75,CA,1553609129,86,65.28,-126.83,3.0,4.1
145,Provideniya,90,RU,1553620297,93,64.42,-173.23,2.0,13.0
146,Tezu,92,IN,1553556790,68,27.93,96.16,17.72,0.71
147,Husavik,20,CA,1553602658,52,50.56,-96.99,-3.33,1.79
148,Waynesville,1,US,1553601803,86,37.83,-92.2,7.0,2.01
149,Virden,64,CA,1553603622,89,49.85,-100.93,-4.53,3.86
150,New Norfolk,40,AU,1553545213,29,-42.78,147.06,17.0,9.8
151,Vinh,44,VN,1553554611,92,18.67,105.69,25.22,1.76
152,Deputatskiy,8,RU,1553544970,80,69.3,139.9,-15.03,1.76
153,Dondo,0,MZ,1553571970,94,-19.62,34.74,24.0,1.5
154,Lodja,76,CD,1553574510,96,-3.52,23.6,22.62,1.46
155,Sao Filipe,0,CV,1553585879,100,14.9,-24.5,20.37,4.31
156,Abalak,24,NE,1553578490,29,15.46,6.28,21.27,4.66
157,Veraval,0,FR,1553579271,86,49.65,0.71,2.0,1.5
158,Esperance,40,TT,1553594790,88,10.24,-61.45,24.0,4.1
159,Cidreira,0,BR,1553592461,92,-30.17,-50.22,13.67,1.86
160,Mar del Plata,92,AR,1553596801,100,-46.43,-67.52,10.47,2.16
161,Ahipara,20,NZ,1553538871,74,-35.17,173.16,21.67,6.56
162,Fort Portal,20,UG,1553572871,91,0.66,30.28,19.52,0.76
163,Nuuk,56,GL,1553591229,72,64.17,-51.74,-8.0,7.7
164,Albany,1,US,1553597286,42,42.65,-73.75,-1.11,2.51
165,Moville,75,US,1553602639,80,42.49,-96.07,4.0,3.41
166,Khatanga,88,RU,1553553639,91,71.98,102.47,-3.33,6.76
167,Phan Thiet,0,VN,1553554109,77,10.93,108.1,29.77,9.06
168,Port Moresby,40,PG,1553544907,79,-9.47,147.16,30.0,3.1
169,Eagle Pass,90,MX,1553603939,77,28.71,-100.5,22.0,1.5
170,Kitakata,56,JP,1553546171,60,37.67,139.86,9.12,2.51
171,Payette,1,US,1553607604,45,44.08,-116.93,13.0,7.7
172,Gat,0,SN,1553583972,82,14.69,-16.54,18.0,3.1
173,Hambantota,75,LK,1553560625,62,6.12,81.12,32.0,5.7
174,Kudahuvadhoo,0,MV,1553562630,100,2.67,72.89,29.32,6.11
175,Portland,90,US,1553522662,93,45.52,-122.67,8.33,3.6
176,Kruisfontein,0,ZA,1553574502,87,-34.0,24.73,15.77,2.81
177,Nantucket,90,US,1553596439,74,41.28,-70.1,3.33,2.1
178,Kichera,0,RU,1553552866,59,55.93,110.1,-6.43,1.06
179,Port Blair,40,IN,1553557784,58,11.67,92.75,31.0,4.1
180,Naze,40,NG,1553578398,94,5.43,7.07,24.0,1.46
181,Tlacotepec,5,MX,1553603927,24,18.96,-99.93,13.0,3.6
182,Vao,12,EE,1553572839,85,59.1,26.19,-2.48,3.71
183,Bayan,0,MN,1553553730,30,47.25,107.54,2.47,8.46
184,Awallan,0,PH,1553550728,60,17.92,121.91,29.27,3.56
185,Nouadhibou,48,MR,1553584021,88,20.93,-17.03,18.0,3.6
186,Harper,1,US,1553603614,66,30.3,-99.24,17.22,2.1
187,Myitkyina,64,MM,1553556524,47,25.38,97.4,29.67,0.96
188,Marsh Harbour,64,BS,1553598348,100,26.54,-77.06,22.87,2.51
189,Huarmey,0,PE,1553598984,91,-10.07,-78.15,16.52,1.01
190,Synya,92,RU,1553564870,97,65.37,58.04,2.37,3.86
191,Ust-Nera,0,RU,1553544526,73,64.57,143.24,-12.53,1.16
192,Puerto Colombia,0,CO,1553598024,83,10.99,-74.96,26.0,3.6
193,Colares,0,PT,1553581947,92,38.8,-9.45,15.56,6.2
194,Coahuayana,12,MX,1553604032,57,18.62,-100.35,16.17,0.71
195,Wad Rawah,0,SD,1553572052,19,15.16,33.13,24.47,5.71
196,Chandler,20,US,1553520270,36,33.31,-111.84,21.11,1.5
197,Vila Velha,20,BR,1553589437,94,-3.71,-38.6,25.0,1.5
198,Port-Gentil,20,GA,1553578042,100,-0.72,8.78,25.0,1.5
199,Lurgan,75,GB,1553580811,93,54.46,-6.33,6.67,2.6
200,Cascais,0,PT,1553581942,92,38.7,-9.42,15.56,6.2
201,Ponta do Sol,48,BR,1553591360,83,-20.63,-46.0,19.12,1.16
202,Grindavik,75,IS,1553584233,86,63.84,-22.43,5.0,9.3
203,Keningau,75,MY,1553552225,83,5.33,116.16,29.0,2.1
204,Solnechnyy,0,RU,1553546669,67,50.72,136.64,-3.53,4.11
205,San Jeronimo,92,PE,1553597868,98,-13.65,-73.37,6.77,0.91
206,Nelson Bay,0,AU,1553543897,47,-32.72,152.14,24.44,7.2
207,Brae,92,GB,1553579375,87,60.4,-1.35,8.0,9.3
208,Tabuk,0,PH,1553550846,37,17.41,121.44,29.47,1.31
209,Arman,8,RU,1553543119,62,59.7,150.17,-7.68,4.56
210,Pacifica,90,US,1553522761,93,37.61,-122.49,13.0,1.31
211,Bethel,90,US,1553531558,100,60.79,-161.76,3.0,7.7
212,Guozhen,92,CN,1553552700,90,29.3,113.14,14.37,1.21
213,Juba,8,EE,1553572716,86,57.82,26.93,-0.57,4.1
214,Okhotsk,0,RU,1553544794,65,59.36,143.24,-0.53,2.71
215,Geraldton,5,CA,1553600276,51,49.72,-86.95,-11.0,2.41
216,Bathsheba,40,BB,1553594297,83,13.22,-59.52,25.0,6.7
217,Wukari,44,NG,1553577725,80,7.87,9.78,25.97,4.71
218,Alice Springs,0,AU,1553548205,21,-23.7,133.88,28.0,7.7
219,Havre-Saint-Pierre,20,CA,1553594666,63,50.23,-63.6,-21.0,1.5
220,Sitka,0,US,1553603601,93,37.17,-99.65,5.0,0.45
221,Williamsport,1,US,1553598094,31,41.25,-77.0,1.0,3.01
222,Coroneo,5,MX,1553604018,36,20.2,-100.37,16.0,3.1
223,La Macarena,44,CO,1553597828,87,2.18,-73.79,23.47,0.76
224,Torbay,75,CA,1553592131,79,47.66,-52.73,-2.22,7.7
225,Flinders,0,AU,1553544223,30,-34.58,150.85,26.11,5.7
226,Salalah,40,OM,1553567003,69,17.01,54.1,27.0,5.7
227,Yumen,32,CN,1553556391,46,40.29,97.04,10.77,9.16
228,Olinda,0,EC,1553599297,88,-2.03,-79.75,26.11,1.0
229,Honolulu,20,US,1553531450,64,21.3,-157.86,24.0,5.7
230,Pisco,0,PE,1553598548,82,-13.71,-76.2,20.0,2.6
231,Morant Bay,20,JM,1553598298,69,17.88,-76.41,26.0,2.6
232,Saint-Philippe,1,CA,1553597160,49,45.36,-73.48,-3.33,4.16
233,Isangel,40,VU,1553539677,66,-19.55,169.27,29.0,5.1
234,Jamkhed,0,IN,1553561897,26,18.74,75.31,33.87,6.11
235,Rocha,32,UY,1553593494,91,-34.48,-54.34,14.32,2.81
236,Paamiut,76,GL,1553590863,100,61.99,-49.67,-4.03,8.81
237,Palana,80,RU,1553540803,72,59.08,159.95,-7.13,3.66
238,Sigayevo,76,RU,1553566340,86,56.42,53.78,0.56,2.68
239,North Platte,1,US,1553603794,93,41.12,-100.77,4.0,1.5
240,Breves,80,BR,1553592270,100,-1.68,-50.48,24.32,2.51
241,Bereda,0,ES,1553581402,61,43.27,-7.54,11.11,2.6
242,Half Moon Bay,90,US,1553522749,93,37.46,-122.43,13.89,1.86
243,Boa Vista,0,BR,1553594674,61,2.82,-60.67,28.0,5.7
244,Kavieng,56,PG,1553543979,100,-2.57,150.8,26.52,3.26
245,Carutapera,92,BR,1553591196,99,-1.2,-46.02,24.72,0.31
246,Gornyak,32,KZ,1553559884,100,51.0,81.46,-0.88,2.06
247,Itoman,20,JP,1553549256,56,26.12,127.67,22.0,6.7
248,Aswan,0,EG,1553572008,22,24.09,32.9,15.0,1.0
249,Bilma,0,NE,1553576862,24,18.69,12.92,18.02,5.01
250,Noumea,75,NC,1553540373,52,-22.28,166.46,32.0,2.1
251,Mezhdurechensk,0,RU,1553558219,59,53.69,88.07,2.47,1.51
252,Comodoro Rivadavia,75,AR,1553596784,81,-45.87,-67.48,12.0,1.61
253,Fuling,76,CN,1553554073,85,29.71,107.39,15.62,1.41
254,Honiara,76,SB,1553541834,96,-9.43,159.96,25.97,1.06
255,Caohai,0,CN,1553554856,64,26.87,104.28,17.62,0.71
256,Pangnirtung,76,CA,1553594438,83,66.15,-65.72,-16.33,2.51
257,Rio Grande,36,BR,1553592931,100,-32.03,-52.1,17.52,5.26
258,Ketchikan,1,US,1553524558,70,55.34,-131.65,8.0,4.6
259,Darlington,40,GB,1553579663,86,54.53,-1.55,6.11,3.1
260,Tiksi,0,RU,1553547366,70,71.64,128.87,-17.13,1.76
261,Atbasar,92,KZ,1553562999,95,51.81,68.36,3.92,5.31
262,Tasiilaq,0,GL,1553587756,86,65.61,-37.64,-3.0,12.3
263,Sefton,75,GB,1553580038,87,53.5,-2.97,7.78,3.1
264,Salta,75,AR,1553596057,93,-24.79,-65.41,18.0,0.61
265,Port Hedland,68,AU,1553551851,74,-20.31,118.58,31.0,6.2
266,Arroyo,1,US,1553598541,38,41.39,-78.88,-1.0,1.5
267,Sorong,44,ID,1553548656,98,-0.86,131.25,28.72,4.11
268,Moerai,80,PF,1553530241,100,-22.43,-151.33,25.12,6.16
269,Hyeres,76,FR,1553578126,66,43.12,6.14,10.56,7.2
270,Tessalit,68,ML,1553579702,50,20.2,1.01,21.87,4.26
271,Ha Tinh,68,VN,1553554564,100,18.33,105.9,23.12,2.21
272,Ancud,0,CL,1553598258,87,-41.87,-73.83,7.0,3.1
273,Ternate,20,PH,1553551050,37,14.29,120.72,36.0,5.1
274,Inhambane,20,MZ,1553571853,83,-23.87,35.38,25.0,3.96
275,Raudeberg,75,NO,1553577739,69,61.99,5.14,3.0,2.6
276,Hami,0,CN,1553557189,57,42.84,93.51,14.12,1.41
277,Sola,90,FI,1553571896,86,62.78,29.36,-0.57,5.1
278,Soure,0,PT,1553581727,53,40.06,-8.63,12.78,2.6
